uuid,city,state,country,postcode
9e085556-7c76-432e-809d-fdc8c8729834,Ishoej,Midtjylland,Denmark,46254
a5c94f90-24c9-43e5-a93e-14845d3df781,Vardø,Aust-Agder,Norway,6888
0acf2549-888f-405b-a72c-0bd4a87217fa,Napier,West Coast,New Zealand,66851
ee58b1e7-18a2-48de-9ed9-c9ddfec803f7,Glashütte,Berlin,Germany,31170
46644a74-237d-4462-889f-84d563c854cb,Seftigen,Jura,Switzerland,4061
36047c5f-cd38-413d-889c-62299fd8ce6c,Gasselter-Nijveensche-Mond,Flevoland,Netherlands,90048
8471593c-be32-440a-b1b9-c05d44f43523,Christchurch,Waikato,New Zealand,10770
0ca1c342-e2ce-49c8-83e7-b889d1d406c4,Li,Oslo,Norway,9189
b735a002-86b7-471b-bbc3-dce0b0271d0f,Torrente,Región de Murcia,Spain,16072
9183c96b-38ee-43de-8187-8d10cf7c3194,خمینی‌شهر,آذربایجان شرقی,Iran,20960
e6670677-94be-49be-9815-00302e2a0298,Altoona,New Jersey,United States,98181
e11f68e4-ef5e-463f-a0ae-f1c5961d3aaf,Surrey,Wyoming,United States,77595
9a57f64c-8b44-4e01-b9e2-2913a390aa29,Exeter,Cumbria,United Kingdom,OD82 8YW
06601044-7c21-475e-8440-3bdf2626d1b9,Glasgow,Clwyd,United Kingdom,XL1D 5SX
10d554fd-6471-4820-9fba-2bac9140e601,Cambridge,Worcestershire,United Kingdom,IM23 5YH
d542a185-3fa3-4496-b669-777f17a98f4e,Volketswil,Vaud,Switzerland,5400
71efcb95-4861-4fd2-b4d0-0105666ea791,Grandevent,Genève,Switzerland,2677
ee64829d-c970-4a86-a8cd-a825553cce81,Whangarei,Tasman,New Zealand,38626
001e2961-92ae-4964-8711-5d7c69843a2e,Sidney,Alberta,Canada,F4G 5X9
1fb402a3-1d27-4abf-bbc7-ae65f8f4bfba,Tekirdağ,Van,Turkey,61562
8925226e-fb8f-426b-a909-bb74d51a1fb6,ارومیه,خراسان شمالی,Iran,53486
0562150f-ae02-4a3f-b8f2-6caab232fcba,Marabá,Roraima,Brazil,19937
d1814671-8544-482d-8ced-2b17d902eddc,Lappajärvi,Tavastia Proper,Finland,63122
805aff76-b989-46f5-a852-3b14ad7ed42d,Milwaukee,Nevada,United States,30292
dcb852d3-ec00-4bf3-8ae0-48b190dabd55,Erzurum,Şanlıurfa,Turkey,16381
d6355ff1-a2e7-4d96-9b83-4dde91b43460,Adelaide,Tasmania,Australia,1058
e25f1b47-685f-4bcf-bc4b-f38e1a84de5d,Ballarat,Australian Capital Territory,Australia,7289
cba73507-dbec-41ef-9f26-a223ccedfa84,Samsun,Kahramanmaraş,Turkey,45693
4a40c364-c85a-4e72-a9ae-f8281ead317a,Timaru,Wellington,New Zealand,20080
059ea816-ad2f-4f40-b57e-ff35d0114df6,Kronoby,Åland,Finland,20022
46b8781c-358d-460c-8197-41f6ee6261c8,Sørvad,Danmark,Denmark,93373
34404066-f915-4c48-a475-4dbaa198b2dc,Blenheim,Canterbury,New Zealand,20417
23952a7d-1922-447e-a0cb-111e7126b9d0,Salinas,Ohio,United States,57927
8a3ec85a-a491-42d8-bf88-64cb61556f58,Bælum,Danmark,Denmark,63451
358e51b4-9589-4831-923a-ea3d03194315,Luzern,Vaud,Switzerland,7544
c8eee2ca-6f73-40b9-8a77-8795ceae489a,کرمان,تهران,Iran,59973
60f89401-28f6-46b3-999b-7d542fe4ea51,Laytown-Bettystown-Mornington,Leitrim,Ireland,94302
90c5cf27-f0f1-4b9e-be80-441743fd812a,Angers,Guadeloupe,France,80135
ddc5293c-fc59-4d27-89f3-ba1e8bc3b7fb,گلستان,ایلام,Iran,11861
7acc5fa7-2590-442a-8628-0bc066ac2d53,Rødvig Stevns,Hovedstaden,Denmark,78907
96057625-4fce-4e87-9874-10c2be33648e,Gasselter-Nijveensche-Mond,Noord-Holland,Netherlands,22651
e51262ab-c924-480f-9573-dddcc972089b,Witten,Hamburg,Germany,27802
c5c6a0b6-9e7f-4a70-ad9c-15780d1844c1,"Ulsted, Hals",Midtjylland,Denmark,99647
827df88e-7649-45a2-af4a-17e41830bda3,Nantes,Maine-et-Loire,France,21863
129dab64-9878-44b2-8f12-1ca8aac3edfe,Tokat,Şanlıurfa,Turkey,49521
5d66c19d-6346-4d93-9eda-a2c928cfec1f,Jackson,Kentucky,United States,63959
842ed121-fcc0-4c1f-b91b-7f48832942e5,قدس,همدان,Iran,43126
e381919f-11f6-4ae2-b043-5b622757c1d4,Salisbury,Northamptonshire,United Kingdom,F3 9RG
79de1aed-a74c-41f3-81b1-ab80a53188f6,Keswick,Yukon,Canada,J7O 5Y3
3277df06-4d50-4d32-83f5-45c0aa526e6c,Buffalo,Kentucky,United States,65771
6596e7a5-a94e-4b6b-9650-c3d7d730de4e,Kabelvåg,Nordland,Norway,3504
10d03242-f110-48bd-a989-197e9563c6d7,Coppell,Idaho,United States,53443
830233e2-4af5-4fdb-9ef8-fbe25ae8ba96,Klitmøller,Sjælland,Denmark,38236
92bf512d-ff06-4405-a5c2-3de5f89cb1a0,Zäziwil,Appenzell Ausserrhoden,Switzerland,2337
d10ab5bc-e178-46bf-9d76-6e24e0141232,Field,Nova Scotia,Canada,D9M 3P7
e46ca226-aa89-4790-a196-75f1783d1ab0,بندرعباس,قزوین,Iran,35195
844336f1-659d-4067-a474-26b44c6cca38,Westminster,Herefordshire,United Kingdom,BZ16 4WL
e5bbedb9-2c29-4b03-a4a1-d16babc7e1c9,Upper Hutt,Hawke'S Bay,New Zealand,95260
dfedf468-9561-421b-9ff1-ff73b3f11840,Zarrentin am Schaalsee,Nordrhein-Westfalen,Germany,17827
c640653a-9168-4640-af3a-63cdcb822aa0,Betim,Mato Grosso do Sul,Brazil,71281
85e6dff2-b6ee-49d7-9c8a-a22ff10da522,کرج,ایلام,Iran,23457
2a035a67-7830-4209-b589-ee184cd8dbf3,Invercargill,Taranaki,New Zealand,53995
bf2ae67d-e052-42a0-8239-2bb45b8e0484,Porirua,Auckland,New Zealand,98698
ed20bc3b-df2b-4ca7-be7c-6562fffacd09,Ordu,Nevşehir,Turkey,56293
8babfa24-9425-4e38-91b7-312eb2473813,Schleiden,Niedersachsen,Germany,27626
73847547-975c-4e6b-b93d-ab6288e1cbb4,Tempe,Kansas,United States,98801
0a52540e-b2c7-4585-ab51-f7e2a638eda7,Myrskylä,Päijät-Häme,Finland,36019
