uuid,number,name
9e085556-7c76-432e-809d-fdc8c8729834,5102,Hybenhaven
a5c94f90-24c9-43e5-a93e-14845d3df781,5767,Finns vei
0acf2549-888f-405b-a72c-0bd4a87217fa,1681,Beach Road
ee58b1e7-18a2-48de-9ed9-c9ddfec803f7,6355,Industriestraße
46644a74-237d-4462-889f-84d563c854cb,5253,Rue de L'Abbé-Patureau
36047c5f-cd38-413d-889c-62299fd8ce6c,7836,Burgemeester Dijkhuisstraat
8471593c-be32-440a-b1b9-c05d44f43523,1417,Lambton Quay
0ca1c342-e2ce-49c8-83e7-b889d1d406c4,4222,Klaus Torgårds vei
b735a002-86b7-471b-bbc3-dce0b0271d0f,296,Calle de Toledo
9183c96b-38ee-43de-8187-8d10cf7c3194,94,شهید آرش مهر
e6670677-94be-49be-9815-00302e2a0298,5378,Daisy Dr
e11f68e4-ef5e-463f-a0ae-f1c5961d3aaf,4529,College St
9a57f64c-8b44-4e01-b9e2-2913a390aa29,3297,Kingsway
06601044-7c21-475e-8440-3bdf2626d1b9,1819,North Road
10d554fd-6471-4820-9fba-2bac9140e601,6519,The Avenue
d542a185-3fa3-4496-b669-777f17a98f4e,7784,Rue de L'Abbé-Grégoire
71efcb95-4861-4fd2-b4d0-0105666ea791,4467,Rue Duguesclin
ee64829d-c970-4a86-a8cd-a825553cce81,1883,Sinclair Street
001e2961-92ae-4964-8711-5d7c69843a2e,459,Parliament St
1fb402a3-1d27-4abf-bbc7-ae65f8f4bfba,1785,Tunalı Hilmi Cd
8925226e-fb8f-426b-a909-bb74d51a1fb6,5689,میدان ولیعصر (عج)
0562150f-ae02-4a3f-b8f2-6caab232fcba,6585,Rua Das Flores 
d1814671-8544-482d-8ced-2b17d902eddc,2358,Hämeentie
805aff76-b989-46f5-a852-3b14ad7ed42d,9507,Fincher Rd
dcb852d3-ec00-4bf3-8ae0-48b190dabd55,6440,Istiklal Cd
d6355ff1-a2e7-4d96-9b83-4dde91b43460,3347,Spring Hill Rd
e25f1b47-685f-4bcf-bc4b-f38e1a84de5d,1835,White Oak Dr
